JVM:         C:\Program Files\Pylo\MCreator 2023.4\jdk\bin\java.exe
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_12_181
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_4_227
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_13_181
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_14_181
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_2_181
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_3_181
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/UUIDUtil##Lambda_15_181
pool-1-thread-2: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$13##Lambda_0_81
pool-1-thread-6: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: INFO:  ... done
pool-1-thread-2: INFO:  ... done
pool-1-thread-6: INFO:  Decompiling class net/minecraft/core/Rotations
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/Rotations
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_42_176
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/RegistrySynchronization
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_15_446
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: INFO:  ... done
pool-1-thread-6: INFO:  Decompiling class net/minecraft/core/RegistrySetBuilder
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$1
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_0_84
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_0_137
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_1_160
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_1_120
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_2_137
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_2_120
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_3_145
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_13_145
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_3_192
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_4_120
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_5_120
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_4_160
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_6_120
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_5_248
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_7_120
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_12_318
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/RegistryCodecs
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_8_120
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_6_192
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_7_248
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_0_61
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_8_137
pool-1-thread-6: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_6_112
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_7_112
pool-1-thread-5: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_9_137
pool-1-thread-6: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_8_112
pool-1-thread-5: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder##Lambda_4_160
pool-1-thread-6: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_9_371
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_1_103
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_0_122
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_2_112
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_1_138
pool-1-thread-6: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState$1
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_3_103
pool-1-thread-6: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_5_229
pool-1-thread-5: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_3_224
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_43_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_44_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_45_176
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_4_282
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_5_298
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_6_312
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_7_335
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$BuildState##Lambda_8_335
pool-1-thread-6: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_46_176
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$CompositeOwner
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_47_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_48_176
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$EmptyTagLookup
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_49_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_50_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_51_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_52_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_53_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_54_176
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_9_120
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs##Lambda_4_112
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_10_120
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization##Lambda_11_120
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/RegistrySynchronization$NetworkedRegistryData
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryCodecs$RegistryEntry
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/RegistryAccess
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_55_176
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_56_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_57_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_58_176
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess##Lambda_0_64
pool-1-thread-5: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_59_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_60_176
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess##Lambda_1_91
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$14
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegisteredValue
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_61_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_62_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryBootstrap
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_63_176
pool-1-thread-6: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryContents
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_64_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_65_176
pool-1-thread-5: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_66_176
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$1
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_67_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_68_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_69_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_70_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_71_176
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$1##Lambda_0_80
pool-1-thread-5: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_72_176
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$1FrozenAccess
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess##Lambda_2_64
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess##Lambda_3_64
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess##Lambda_4_156
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$Frozen
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess
pool-1-thread-3: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess##Lambda_0_57
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess##Lambda_1_57
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/Registry
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess##Lambda_2_57
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess##Lambda_3_57
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess##Lambda_4_57
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$ImmutableRegistryAccess##Lambda_5_57
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/RegistryAccess$RegistryEntry
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/QuartPos
pool-1-thread-5: TRACE: Writing class net/minecraft/core/QuartPos
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/PositionImpl
pool-1-thread-5: TRACE: Writing class net/minecraft/core/PositionImpl
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/Position
pool-1-thread-5: TRACE: Writing class net/minecraft/core/Position
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/NonNullList
pool-1-thread-5: TRACE: Writing class net/minecraft/core/NonNullList
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_0_69
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_23_465
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_24_516
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_25_516
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/MappedRegistry
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_1_69
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_0_134
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_12_465
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_13_465
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry$1
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_21_546
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_22_546
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry$1##Lambda_0_101
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_1_176
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_3_232
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_2_92
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_3_101
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_4_69
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_4_69
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_5_69
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_17_465
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_18_516
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_19_516
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_6_69
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$15
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_73_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_74_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_75_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_76_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_77_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_78_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_79_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_80_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_81_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$15##Lambda_0_111
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$16
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$17
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$18
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_82_176
pool-1-thread-3: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$19
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_83_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_84_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_85_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_86_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_87_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_88_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_89_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_90_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_91_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_92_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_93_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_94_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_95_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_96_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_97_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_98_176
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_12_465
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryContents$1
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_13_465
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_14_484
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_15_484
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryContents$1##Lambda_0_89
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryContents$1##Lambda_1_98
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_7_69
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_8_69
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryContents$1##Lambda_2_181
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_9_178
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$RegistryStub
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry##Lambda_11_374
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$UniversalLookup
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry$1
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$UniversalLookup##Lambda_0_74
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/RegistrySetBuilder$ValueAndHolder
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry$1##Lambda_0_92
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Registry$2
pool-1-thread-6: INFO:  ... done
pool-1-thread-6: INFO:  Decompiling class net/minecraft/core/LayeredRegistryAccess
pool-1-thread-6: TRACE: Writing class net/minecraft/core/LayeredRegistryAccess
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
